MoleculeId,PredictedProbability
289,0.86
290,0.26
291,0.24
292,0.38
293,0.51
294,0.68
295,0.05
296,0.31
297,0
298,0.65
299,0.78
300,0.76
301,0.84
302,0.38
303,0.71
304,0.76
305,0.88
306,0.87
307,0.42
308,0.91
309,0.52
310,0.85
311,0.97
312,0.57
313,0.63
314,0.08
315,0.85
316,0.53
317,0.9
318,0.3
319,0.36
320,0.09
321,0.41
322,0.71
323,0.91
324,0.28
325,0.24
326,0.92
327,1
328,0.86
329,0.36
330,0.79
331,0.6
332,0.6
333,0.42
334,0.39
335,0.67
336,0.58
337,0.87
338,0.09
339,0.15
340,0.93
341,0.96
342,0.84
343,0.14
344,0.33
345,0.7
346,0.81
347,0.19
348,0.38
349,0.15
350,0.69
351,0.34
352,0.73
353,0.79
354,0.28
355,0.72
356,0.31
357,0.69
358,0.37
359,0.15
360,0.85
361,0.46
362,0.69
363,0.94
364,0.51
365,0.81
366,0.97
367,0.55
368,0.48
369,0.11
370,0.29
371,0.84
372,0.39
373,0.57
374,0.13
375,0.56
376,0.92
377,0.49
378,0.47
379,0.9
380,0.16
381,0.89
382,0.88
383,0.94
384,0.44
385,0.99
386,0.59
387,0.2
388,0.12
389,0.02
390,0.88
391,0.71
392,0.44
393,0.66
394,0.73
395,0.99
396,0.2
397,0.43
398,0.14
399,0.6
400,0.96
401,0.87
402,0.65
403,0.1
404,0.95
405,0.57
406,0.15
407,0.99
408,0.51
409,0.45
410,0.37
411,0.67
412,0.89
413,0.86
414,0.26
415,0.74
416,0.87
417,0.41
418,0.56
419,0.48
420,0.44
421,0.33
422,0.56
423,0.57
424,0.61
425,0.88
426,0.1
427,0.78
428,0.81
429,0.73
430,0.37
431,0.74
432,0.64
433,0.48
434,0.15
435,0.43
436,0.05
437,0.41
438,0.57
439,0.04
440,0.28
441,0.68
442,0.89
443,0.8
444,0.14
445,0.86
446,0.92
447,0.43
448,0.03
449,0.16
450,0.83
451,0.54
452,0.75
453,0.39
454,0.79
455,0.54
456,0.63
457,0.22
458,0.59
459,0.17
460,0.51
461,0.44
462,0.88
463,0.72
464,0.83
465,0.8
466,0.38
467,0.37
468,0.54
469,0.64
470,0.37
471,0.07
472,1
473,0.28
474,0.45
475,0.56
476,0.32
477,0.72
478,0.31
479,0.35
480,0.16
481,0.25
482,0.27
483,0.39
484,0.92
485,0.32
486,0.9
487,0.23
488,0.53
489,0.7
490,0.51
491,0.03
492,0.8
493,0.67
494,0.93
495,0.33
496,0.91
497,0.38
498,0.3
499,0.46
500,0.3
501,0.89
502,0.76
503,0.69
504,0.2
505,0.77
506,0.59
507,0.39
508,0.31
509,0.4
510,0.22
511,0.96
512,0.64
513,0.23
514,0.87
515,0.85
516,0.31
517,0.53
518,0.03
519,0.36
520,0.93
521,0.74
522,0.85
523,0.91
524,0.54
525,0.66
526,0.28
527,0.81
528,0.67
529,0.15
530,0.28
531,0.64
532,0.14
533,0.67
534,0.13
535,0.47
536,0.09
537,1
538,0.14
539,0.96
540,0.4
541,0.26
542,0.12
543,0.54
544,0.62
545,0.79
546,0.7
547,0.87
548,0.47
549,0.92
550,0.84
551,0.53
552,0.28
553,0.27
554,0.31
555,0.02
556,0.89
557,0.31
558,0.48
559,0.5
560,0.87
561,1
562,0.88
563,0.46
564,0.43
565,0.59
566,0.31
567,0.39
568,0.83
569,0.78
570,0.4
571,0.57
572,0.91
573,0.11
574,0.81
575,0.32
576,0.8
577,0.81
578,0.57
579,0.75
580,0.24
581,0.62
582,0.97
583,0.19
584,0.8
585,0.71
586,0.69
587,0.91
588,0.3
589,0.25
590,0.82
591,0.71
592,0.04
593,0.96
594,0.9
595,0.75
596,0.29
597,0.24
598,0.98
599,0.98
600,0.33
601,0.29
602,0.61
603,0.86
604,0.42
605,0.72
606,0.24
607,0.74
608,0.29
609,0.18
610,0.44
611,0.56
612,0.91
613,0.38
614,0.75
615,0.9
616,0.57
617,0.39
618,0.9
619,0.01
620,0.61
621,0.33
622,0.92
623,0.32
624,0.19
625,0.19
626,0.95
627,0.24
628,0.67
629,0.27
630,0.18
631,0.29
632,0.33
633,0.89
634,0.66
635,0.87
636,0.82
637,0.98
638,0.18
639,0.5
640,0.47
641,0.37
642,0.34
643,0.19
644,0.08
645,0.18
646,0.42
647,0.02
648,0.84
649,0.73
650,0.67
651,0.82
652,0.22
653,0.35
654,0.15
655,0.27
656,0.92
657,0.57
658,0.58
659,0.67
660,0.24
661,0.28
662,0.64
663,0.32
664,0.73
665,0.71
666,0.1
667,0.4
668,0.79
669,0.6
670,0.49
671,0.25
672,0.88
673,0.24
674,0.72
675,0.82
676,0.37
677,0.32
678,0.32
679,0.58
680,0.03
681,0.38
682,0.49
683,0.29
684,0.64
685,0.72
686,0.18
687,0.19
688,0.69
689,0.09
690,0.72
691,0.77
692,0.68
693,0.59
694,0.79
695,0.29
696,0.79
697,0.9
698,0.42
699,0.97
700,0.7
701,0.28
702,0.25
703,0.81
704,0.67
705,0.77
706,0.37
707,0.58
708,0.47
709,0.82
710,0.88
711,0.06
712,0.82
713,0.44
714,0.49
715,0.73
716,0.64
717,0.45
718,0.91
719,0.82
720,0.61
721,0.95
722,0.78
723,0.9
724,0.5
725,0.56
726,0.01
727,0.27
728,0.23
729,0.09
730,0.63
731,0.8
732,0.6
733,0.84
734,0.22
735,0.19
736,0.31
737,0.11
738,0.45
739,0.95
740,0.86
741,0.67
742,0.41
743,0.25
744,0.88
745,0.66
746,0.08
747,0.42
748,0.53
749,0.81
750,0.54
751,0.24
752,0.4
753,0.77
754,0.71
755,0.72
756,0.62
757,0.83
758,0.59
759,0.98
760,0.91
761,0.58
762,0.54
763,0.89
764,0.93
765,0.67
766,0.31
767,0.54
768,0.85
769,0.53
770,0.79
771,0.05
772,0.47
773,0.26
774,0.28
775,0.88
776,1
777,0.32
778,0.61
779,0.27
780,0.9
781,0.79
782,0.79
783,0.15
784,0.75
785,0.1
786,0.93
787,0.71
788,0.52
789,0.19
790,0.13
791,0.27
792,0.12
793,0.18
794,0.25
795,0.69
796,0.73
797,0.81
798,0.37
799,0.6
800,0.99
801,0.2
802,0.64
803,0.72
804,0.82
805,0.77
806,0.49
807,0.38
808,0.12
809,0.34
810,0.35
811,0.68
812,0.66
813,0.68
814,0.94
815,0.23
816,0.75
817,0.16
818,0.8
819,0.64
820,0.78
821,0.03
822,0.7
823,0.02
824,0.35
825,0.56
826,0.91
827,0.58
828,0.88
829,0.69
830,0.94
831,0.79
832,0.93
833,0.37
834,0.85
835,0.28
836,0.77
837,0.8
838,0.29
839,0.69
840,0.65
841,0.65
842,0.05
843,0.11
844,0.36
845,0.88
846,0.72
847,0.79
848,0.56
849,0.35
850,0.3
851,0.88
852,0.96
853,0.99
854,0.21
855,0.76
856,0.57
857,0.6
858,0.89
859,0.15
860,0.16
861,0.75
862,0.68
863,0.74
864,0.79
865,0.33
866,0.27
867,0.76
868,0.7
869,0.82
870,0.59
871,0.5
872,0.53
873,0.77
874,0.43
875,0.72
876,0.48
877,0.45
878,0.95
879,0.85
880,0.31
881,0.61
882,0.66
883,0.9
884,0.14
885,0.13
886,0.2
887,0.53
888,0.81
889,0.18
890,0.17
891,0.24
892,0.33
893,0.95
894,0.47
895,0.8
896,0.71
897,0.76
898,0.55
899,0.19
900,0.85
901,0
902,0.54
903,0.18
904,0.99
905,0.99
906,0.41
907,0.27
908,0.63
909,0.97
910,0.25
911,0.29
912,0.76
913,0.93
914,0.26
915,0.81
916,0.49
917,0.21
918,0.38
919,0.64
920,0.06
921,0.31
922,0.89
923,0.16
924,0.42
925,0.99
926,0.73
927,0.23
928,0.11
929,0.02
930,0.79
931,0.17
932,0.21
933,0.06
934,0.87
935,0.61
936,0.27
937,0.97
938,0.53
939,0.99
940,0.3
941,0.71
942,0.35
943,0.02
944,0.33
945,0.39
946,0.56
947,0.39
948,0.71
949,0.18
950,0.6
951,0.88
952,0.23
953,0.26
954,0.02
955,0.2
956,0.13
957,0.79
958,0.36
959,0.4
960,0.33
961,0.5
962,0.71
963,0.58
964,0.69
965,0.07
966,0.71
967,0.35
968,0.75
969,0.36
970,0.1
971,0.33
972,0.32
973,0.97
974,0.83
975,0.71
976,0.61
977,0.9
978,0.24
979,0.85
980,0.33
981,0.31
982,0.14
983,0.77
984,0.87
985,0.36
986,0.09
987,0.7
988,0.81
989,0.2
990,0.45
991,0.84
992,0.15
993,0.81
994,0.17
995,0.32
996,0.75
997,0.5
998,0.29
999,0.59
1000,0.5
1001,0.16
1002,0.93
1003,0.98
1004,0.41
1005,0.74
1006,0.12
1007,0.63
1008,0.92
1009,0.53
1010,0.25
1011,0.7
1012,0.3
1013,0.3
1014,0.26
1015,0.28
1016,0.82
1017,0.47
1018,0.89
1019,0.75
1020,0.4
1021,0.44
1022,0.37
1023,0.72
1024,0.76
1025,0.69
1026,0.56
1027,0.37
1028,0.38
1029,0.86
1030,0.95
1031,0.67
1032,0.48
1033,0.76
1034,0.26
1035,0.77
1036,0.51
1037,0.68
1038,0.67
1039,0.39
1040,0.3
1041,0.34
1042,0.85
1043,0.91
1044,0.29
1045,0.5
1046,0.97
1047,0.92
1048,0.57
1049,0.27
1050,0.91
1051,0.19
1052,0.43
1053,0.98
1054,0.84
1055,0.74
1056,0.87
1057,0.13
1058,0.81
1059,0.25
1060,0.44
1061,0.41
1062,0.32
1063,0.93
1064,0.2
1065,0.59
1066,0.6
1067,0.56
1068,0.79
1069,0.38
1070,0.33
1071,0.47
1072,0.87
1073,1
1074,0.89
1075,0.54
1076,0.6
1077,0.94
1078,0.37
1079,0.79
1080,0.93
1081,0.46
1082,0.44
1083,0.52
1084,0.84
1085,0.19
1086,0.52
1087,0.13
1088,0.97
1089,0.89
1090,0.18
1091,0.68
1092,0.98
1093,0.89
1094,0.94
1095,0.95
1096,0.58
1097,0.74
1098,0.41
1099,0.36
1100,0.94
1101,0.03
1102,0.73
1103,0.94
1104,0.46
1105,0.29
1106,0.81
1107,0.37
1108,0.29
1109,0.15
1110,0.72
1111,0.15
1112,0.86
1113,0.78
1114,0.16
1115,0.69
1116,0.06
1117,0.7
1118,0.17
1119,0.28
1120,0.25
1121,0.6
1122,0.34
1123,0.58
1124,0.3
1125,0.15
1126,0.98
1127,0.14
1128,0.55
1129,0.41
1130,0.11
1131,0.25
1132,0.67
1133,0.88
1134,0.84
1135,0.33
1136,0.17
1137,0.66
1138,0.5
1139,0.65
1140,0.45
1141,0.47
1142,0.3
1143,0.32
1144,0.57
1145,0.6
1146,1
1147,0.79
1148,0.25
1149,0.68
1150,0.99
1151,0.68
1152,0.5
1153,0.3
1154,0.72
1155,0.92
1156,0.85
1157,0.05
1158,0.19
1159,0.04
1160,0.75
1161,0.46
1162,0.66
1163,0.87
1164,0.28
1165,0.69
1166,0.32
1167,0.84
1168,0.05
1169,0.94
1170,0.17
1171,0.93
1172,0.67
1173,0.15
1174,0.62
1175,0.85
1176,0.06
1177,0.61
1178,0.6
1179,0.48
1180,0.14
1181,0.92
1182,0.87
1183,0.92
1184,0.06
1185,0.8
1186,0.32
1187,0.35
1188,0.16
1189,0.95
1190,0.47
1191,0.27
1192,0.54
1193,0.97
1194,0.29
1195,0.75
1196,0.04
1197,0.93
1198,0.87
1199,0.95
1200,0.41
1201,0.79
1202,0.59
1203,0.96
1204,0.46
1205,0.41
1206,0.9
1207,0.44
1208,0.75
1209,0.15
1210,0.95
1211,0.15
1212,0.81
1213,0.09
1214,0.61
1215,0.63
1216,0.57
1217,0.22
1218,0.73
1219,0.53
1220,0.46
1221,0.58
1222,0.91
1223,0.36
1224,0.44
1225,0.76
1226,0.25
1227,0.94
1228,0.81
1229,0.92
1230,0.56
1231,0.86
1232,0.64
1233,0.89
1234,0.35
1235,0.52
1236,0.41
1237,0.21
1238,0.74
1239,0.77
1240,0.29
1241,0.92
1242,0.26
1243,0.13
1244,0.04
1245,0.64
1246,0.24
1247,0.12
1248,0.12
1249,0.87
1250,0.73
1251,0.22
1252,0.4
1253,0.68
1254,0.35
1255,0.57
1256,0.27
1257,0.7
1258,0.48
1259,0.79
1260,0.9
1261,0.95
1262,0.96
1263,0.48
1264,0.56
1265,0.93
1266,0.83
1267,0.89
1268,0.73
1269,0.1
1270,0.36
1271,0.19
1272,0.92
1273,0.84
1274,0.79
1275,0.63
1276,0.55
1277,0.97
1278,0.9
1279,0.77
1280,0.69
1281,0.91
1282,0.77
1283,0.7
1284,0.19
1285,0.58
1286,0.56
1287,0.49
1288,0.31
1289,0.68
1290,0.93
1291,0.88
1292,0.29
1293,0.09
1294,0.88
1295,0.72
1296,0.3
1297,0.03
1298,0.66
1299,0.92
1300,0.19
1301,0.31
1302,0.15
1303,0.84
1304,0.6
1305,0.24
1306,0.76
1307,0.87
1308,0.74
1309,0.72
1310,0.86
1311,0.58
1312,0.8
1313,0.46
1314,0.76
1315,0.28
1316,0.9
1317,0.49
1318,0.15
1319,0.08
1320,0.31
1321,0.73
1322,0.35
1323,0.21
1324,0.79
1325,0.51
1326,0.88
1327,0.58
1328,0.13
1329,0.23
1330,0.74
1331,0.49
1332,0.47
1333,0.85
1334,0.43
1335,0.76
1336,0.48
1337,0.34
1338,0.31
1339,0.71
1340,0.29
1341,0.89
1342,0.98
1343,0.82
1344,0.84
1345,0.98
1346,1
1347,0.45
1348,0.96
1349,0.62
1350,0.95
1351,0.99
1352,0.27
1353,0.6
1354,0.9
1355,0.79
1356,0.28
1357,0.58
1358,0.32
1359,0.33
1360,0.91
1361,0.94
1362,0.48
1363,0.49
1364,0.76
1365,0.9
1366,0.68
1367,0.89
1368,0.68
1369,0.96
1370,0.53
1371,0.72
1372,0.47
1373,0.99
1374,0
1375,0.5
1376,0.4
1377,0.93
1378,0.56
1379,0.27
1380,0.39
1381,0.81
1382,0.47
1383,0.7
1384,0.57
1385,0.1
1386,0.53
1387,0.87
1388,0.59
1389,0.13
1390,0.69
1391,0.69
1392,0.62
1393,0.86
1394,0.92
1395,0.76
1396,0.28
1397,0.35
1398,0.11
1399,0.18
1400,0.52
1401,0.62
1402,0.83
1403,0.79
1404,0.21
1405,0.06
1406,0.77
1407,0.1
1408,0.9
1409,0.75
1410,0.56
1411,0.33
1412,0.25
1413,0.75
1414,0.82
1415,0.63
1416,0.24
1417,0.41
1418,0.7
1419,0.49
1420,0.9
1421,0.11
1422,0.86
1423,0.86
1424,0.26
1425,0.49
1426,0.55
1427,0.08
1428,0.14
1429,0.28
1430,0.74
1431,0.59
1432,0.57
1433,0.07
1434,0.35
1435,0.4
1436,0.39
1437,0.29
1438,0.98
1439,0.12
1440,0.77
1441,0.72
1442,0.24
1443,0.44
1444,0.31
1445,0.25
1446,0.35
1447,0.14
1448,0.28
1449,0.79
1450,0.71
1451,0.84
1452,0.58
1453,0.45
1454,0.38
1455,0.48
1456,0.65
1457,0.84
1458,0.45
1459,0.44
1460,0.33
1461,0.31
1462,0.79
1463,0.64
1464,0.79
1465,0.89
1466,0.37
1467,0.94
1468,0.37
1469,0.45
1470,0.96
1471,0.77
1472,0.57
1473,0.79
1474,0.2
1475,0.21
1476,0.36
1477,0.94
1478,0.31
1479,0.4
1480,0.87
1481,0.01
1482,0.32
1483,0.79
1484,0.66
1485,0.34
1486,0.15
1487,0.29
1488,0.25
1489,0.35
1490,0.86
1491,0.78
1492,0.22
1493,0.64
1494,0.45
1495,0.7
1496,0.96
1497,0.37
1498,0.85
1499,0.15
1500,0.74
1501,0.24
1502,0.34
1503,0.46
1504,0.52
1505,0.62
1506,0.06
1507,0.22
1508,0.9
1509,0.72
1510,0.48
1511,0.89
1512,0.57
1513,0.93
1514,0.66
1515,0.04
1516,0.06
1517,0.12
1518,0.65
1519,0.52
1520,0.19
1521,0.26
1522,0.94
1523,0.27
1524,0.04
1525,0.92
1526,0
1527,0.45
1528,0.68
1529,0.89
1530,0.57
1531,0.37
1532,0.74
1533,0.65
1534,0.44
1535,0.88
1536,0.62
1537,0.22
1538,0.26
1539,0.83
1540,0.9
1541,0.59
1542,0.85
1543,0.06
1544,0.74
1545,0.85
1546,0.82
1547,0.65
1548,0.82
1549,0.66
1550,0.43
1551,0.93
1552,0.73
1553,0.79
1554,0.76
1555,0.87
1556,0.83
1557,0.56
1558,0.82
1559,0.76
1560,0.95
1561,0.6
1562,0.44
1563,0.06
1564,0.35
1565,0.54
1566,0.51
1567,0.85
1568,0.27
1569,0.93
1570,0.74
1571,1
1572,0.49
1573,0.87
1574,0.46
1575,0.09
1576,0.66
1577,0.82
1578,0.82
1579,0.79
1580,0.78
1581,0.78
1582,0.46
1583,0.84
1584,1
1585,0.62
1586,0.18
1587,0.91
1588,0.77
1589,0.43
1590,0.05
1591,0.07
1592,0.79
1593,0.92
1594,0.21
1595,0.75
1596,0.78
1597,0.6
1598,0.85
1599,0.6
1600,0.35
1601,0.75
1602,0.42
1603,0.1
1604,0.77
1605,0.13
1606,0.23
1607,0.76
1608,0.12
1609,0.73
1610,0.82
1611,0.78
1612,0.84
1613,0.87
1614,0.25
1615,0.52
1616,0.32
1617,0.26
1618,0.6
1619,0.99
1620,0.94
1621,0.35
1622,0.69
1623,0.67
1624,0.87
1625,0.84
1626,0.22
1627,0.01
1628,0.32
1629,0.48
1630,0.15
1631,0.62
1632,0.5
1633,0.86
1634,0.44
1635,0.39
1636,0.26
1637,0.69
1638,0.74
1639,0.21
1640,0.72
1641,0.39
1642,0.87
1643,0.66
1644,0.15
1645,0.99
1646,0.27
1647,0.88
1648,0.75
1649,0.42
1650,0.45
1651,0.92
1652,0.84
1653,0.43
1654,0.47
1655,0.28
1656,0.64
1657,0.72
1658,0.94
1659,0.29
1660,0.81
1661,0.19
1662,0.27
1663,0.42
1664,0.76
1665,0.56
1666,0.54
1667,0.74
1668,0.53
1669,0.92
1670,0.6
1671,0.33
1672,1
1673,0.34
1674,0.21
1675,0.94
1676,0.87
1677,0.13
1678,0.79
1679,0.45
1680,0.82
1681,0.81
1682,0.28
1683,0.9
1684,0.66
1685,0.91
1686,0.34
1687,0.75
1688,0.39
1689,0.39
1690,0.74
1691,0.56
1692,0.12
1693,0.28
1694,0.52
1695,0.56
1696,0.25
1697,0.89
1698,0.08
1699,0.06
1700,0.21
1701,0.82
1702,0.83
1703,0.13
1704,0.8
1705,0.22
1706,0.37
1707,0.59
1708,0.01
1709,0.66
1710,0.36
1711,0.33
1712,0.44
1713,0.08
1714,0.2
1715,0.28
1716,0.08
1717,0.4
1718,0.97
1719,0.93
1720,0.55
1721,0.17
1722,0.15
1723,0.51
1724,0.54
1725,0.34
1726,0.88
1727,0.92
1728,0.54
1729,0.92
1730,0.42
1731,0.43
1732,0.26
1733,0.93
1734,0.75
1735,0.66
1736,0.99
1737,0.14
1738,0.89
1739,0.79
1740,0.99
1741,0.71
1742,0.7
1743,0.65
1744,0.39
1745,0.19
1746,0.4
1747,0.11
1748,0.83
1749,0.94
1750,0.29
1751,0.8
1752,0.85
1753,0.31
1754,0.28
1755,0.19
1756,0.98
1757,0.63
1758,0.16
1759,0.62
1760,0.75
1761,0.84
1762,0.97
1763,0.34
1764,0.5
1765,0.86
1766,0.86
1767,0.68
1768,0.75
1769,0.98
1770,0.68
1771,0.72
1772,0.96
1773,0.87
1774,0.61
1775,0.28
1776,0.9
1777,0.06
1778,0.77
1779,0.1
1780,0.56
1781,0.77
1782,0.74
1783,0.25
1784,0.54
1785,0.46
1786,0.02
1787,0.64
1788,0.52
1789,0.36
1790,0.45
1791,0.44
1792,0.75
1793,0.91
1794,0.25
1795,0.15
1796,0.62
1797,0.54
1798,0.49
1799,0.75
1800,0.26
1801,0.97
1802,0.21
1803,0.18
1804,0.45
1805,0.88
1806,0.49
1807,0.37
1808,0.18
1809,0.8
1810,0.9
1811,0.93
1812,0.31
1813,0.74
1814,0.5
1815,0.97
1816,0.32
1817,0.83
1818,0.32
1819,0.57
1820,0.37
1821,0.35
1822,0.45
1823,0.94
1824,0.89
1825,0.99
1826,0.7
1827,0.53
1828,0.95
1829,0.67
1830,0.87
1831,0.53
1832,0.21
1833,0.46
1834,0.58
1835,0.71
1836,0.46
1837,0.36
1838,0.22
1839,0.96
1840,0.55
1841,0.26
1842,0.82
1843,0.49
1844,0.36
1845,0.77
1846,0.25
1847,0.79
1848,0.54
1849,0.45
1850,0.5
1851,0.9
1852,0.19
1853,0.85
1854,0.85
1855,0.67
1856,0.88
1857,0.36
1858,0.21
1859,0.3
1860,0.94
1861,0.58
1862,0.26
1863,0.81
1864,0.96
1865,0.42
1866,0.84
1867,0.86
1868,0.83
1869,0.79
1870,0.57
1871,0.75
1872,0.91
1873,0.48
1874,0.23
1875,0.3
1876,0.7
1877,0.05
1878,0.33
1879,0.65
1880,0.81
1881,0.44
1882,0.31
1883,0.52
1884,0.11
1885,0.91
1886,0.29
1887,0.62
1888,0.97
1889,0.9
1890,0.1
1891,0.85
1892,0.31
1893,0.79
1894,0.39
1895,0.47
1896,0.81
1897,0.88
1898,0.6
1899,0.8
1900,0.21
1901,0.86
1902,0.85
1903,0.55
1904,0.02
1905,0.37
1906,0.26
1907,0.51
1908,0.14
1909,0.87
1910,0.3
1911,0.26
1912,0.84
1913,0.12
1914,0.9
1915,0.62
1916,0.35
1917,0.24
1918,0.32
1919,0.7
1920,0.54
1921,0.97
1922,0.49
1923,0.14
1924,0.41
1925,0.87
1926,0.38
1927,0.34
1928,0.73
1929,0.86
1930,0.15
1931,0.24
1932,0.16
1933,0.22
1934,0.93
1935,0.06
1936,0.3
1937,0.29
1938,0.92
1939,0.59
1940,0.64
1941,0.87
1942,0.94
1943,0.76
1944,0.26
1945,0.27
1946,0.39
1947,0.54
1948,0.7
1949,0.24
1950,0.34
1951,0.93
1952,0.24
1953,0.97
1954,0.4
1955,0.8
1956,0.32
1957,0.27
1958,0.15
1959,0.68
1960,0.44
1961,0.17
1962,0.25
1963,0.32
1964,0.65
1965,0.42
1966,0.38
1967,0.77
1968,0.31
1969,0.78
1970,0.39
1971,0.59
1972,0.85
1973,0.9
1974,0.7
1975,0.85
1976,0.76
1977,0.15
1978,0.79
1979,0.07
1980,0.71
1981,0.85
1982,0.21
1983,0.53
1984,0.23
1985,0.39
1986,0.99
1987,0.29
1988,0.55
1989,0.98
1990,0.61
1991,0.33
1992,0.75
1993,0.66
1994,0.22
1995,0.32
1996,0.87
1997,0.92
1998,0.95
1999,0.4
2000,0.46
2001,0.41
2002,1
2003,0.4
2004,0.82
2005,0.71
2006,0.36
2007,0.06
2008,0.95
2009,0.15
2010,0.33
2011,0.37
2012,0.79
2013,0.56
2014,0.62
2015,0.92
2016,0.9
2017,0.34
2018,0.49
2019,0.81
2020,0.72
2021,0.25
2022,0.79
2023,0.67
2024,0.4
2025,0.41
2026,0.28
2027,0.16
2028,0.37
2029,0.25
2030,0.75
2031,0.42
2032,0.85
2033,0.41
2034,0.23
2035,0.73
2036,0.9
2037,0.17
2038,0.51
2039,0.63
2040,0.58
2041,0.46
2042,0.54
2043,0.47
2044,0.2
2045,0.45
2046,0.55
2047,0.98
2048,0.95
2049,0.24
2050,0.14
2051,0.4
2052,0.87
2053,0.69
2054,0.5
2055,0.59
2056,0.56
2057,0.82
2058,0.73
2059,0.3
2060,0.34
2061,0.52
2062,0.97
2063,0.58
2064,0.06
2065,0.26
2066,0.46
2067,0.53
2068,0.61
2069,0.65
2070,0.95
2071,0.16
2072,0.34
2073,0.57
2074,0.99
2075,0.21
2076,0.86
2077,0.3
2078,0.81
2079,0.98
2080,0.71
2081,0.98
2082,0.35
2083,0.47
2084,0.97
2085,0.34
2086,0.22
2087,0.24
2088,0.42
2089,0.51
2090,0.22
2091,0.38
2092,0.76
2093,0.31
2094,0.69
2095,0.44
2096,0.53
2097,0.93
2098,0.87
2099,0.86
2100,0.87
2101,0.46
2102,0.22
2103,0.52
2104,0.53
2105,0.81
2106,0.29
2107,0.63
2108,0.91
2109,0.78
2110,0.51
2111,0.6
2112,0.26
2113,0.71
2114,0.49
2115,0.29
2116,0.28
2117,0.79
2118,0.23
2119,0.43
2120,0.93
2121,0.93
2122,0.88
2123,0.55
2124,0.23
2125,0.87
2126,0.07
2127,0.83
2128,0.58
2129,0.96
2130,0.2
2131,0.75
2132,0.23
2133,0.35
2134,0.69
2135,0.59
2136,0.2
2137,0.7
2138,0.89
2139,0.84
2140,0.17
2141,0.28
2142,0.38
2143,0.37
2144,0.22
2145,0.42
2146,0.93
2147,0.92
2148,0.56
2149,0.24
2150,0.47
2151,0.27
2152,0.27
2153,0.3
2154,0.75
2155,0.78
2156,0.04
2157,0.22
2158,0.56
2159,0.73
2160,0.98
2161,0.9
2162,0.87
2163,0.77
2164,0.87
2165,0.7
2166,0.52
2167,0.87
2168,0.14
2169,0.07
2170,0.68
2171,0.53
2172,0.88
2173,0.19
2174,0.04
2175,0.01
2176,0.73
2177,0.34
2178,0.46
2179,0.57
2180,0.75
2181,0.68
2182,0.3
2183,0.63
2184,0.24
